V-LM-COM
--------
samples: /home/astro/phrnbk/Other-works/PCEB-David/mcmc/Samples_gfree_ldlc04010_x1dsum.dat
 MCMC Results:
parallax = 0.0033451022257  2.0063410207499764e-06  9.17509199999892e-07
teff = 27524.477064  24.555722936900565  25.146908999995503
logg = 7.09457793345  0.0030619980668395996  0.0028736667500002255
ebv = 0.014443019458  0.00011040449930089895  0.00025117353255129857

Si = -6.9594510520499995  0.03769953754999911  0.0397064963500009
C = -5.9044262524  0.03934074770000073  0.030273456982329527
O = -5.62606088505  0.17902619695000066  0.2362305048577502
S = -6.9714516321  0.08838298710000014  0.1269983936000001

 MCMC Results (NEW, FIXING Mwd=0.4)
parallax = 0.0034899962841 + 7.840310000013784e-08 - 1.8713520000008393e-07
teff = 28877.693127 + 1122.1933480000007 - 5.004296999999497
logg = 7.3583353643 + 0.10339877180751955 - 8.796430000046485e-05
ebv = 1.5780038025e-05 + 0.000165622177365 - 1.25188422223e-05

S = -5.9187348848 + 0.13576176800105078 - 0.0876806601000002
C = -5.996669469 + 0.06302273940000003 - 0.06099106459999959
O = -5.3001937087 + 0.2684513198346501 - 0.1443306145999994
Si = -6.5705865918 + 0.03589344490819002 - 0.045549924400000386

# EGGR-38
-----------
samples: /home/astro/phrnbk/Other-works/PCEB-David/mcmc/Samples_gfree_ldlc07010_x1dsum.dat
 MCMC Results:
parallax = 0.023291084522499998  5.958318500001031e-06  1.196098100479659e-05
teff = 16970.886798  16.101540799998475  15.769640999998956
logg = 7.9244285866  0.0076472477311595455  0.007121978691499997
ebv = 0.0210211142825  0.0006764696854545983  0.0007508999964999999

Si = -7.7796899536  0.22601500180000045  0.3958918635999993
C = -8.3098798671  0.06266849699999888  0.058710745300000866
O = -8.1565407162  0.23882803830000032  0.15144924069999988
S = -7.0639726847  0.7399223756  0.3157196223000005

# UZ-SEX
----------
samples: /home/astro/phrnbk/Other-works/PCEB-David/mcmc/Samples_gfree_ldlc03010_x1dsum.dat
MCMC Results:
parallax = 0.0250704406095  3.276408709310119e-05  3.4755864903295713e-05
teff = 17145.767975  14.713861000000179  15.649933999997302
logg = 7.8099483882000005  0.006484103499999172  0.0070862995000000595
ebv = 0.017101930369  0.0006187073861298013  0.0005905640797614978

Si = -7.08415093745  0.02223518674999969  0.027913281050000016
C = -6.2148054814  0.04837868945192003  0.05023626599999975
O = -6.63714277705  0.06349134516255983  0.0750194683838501
S = -7.361306356949999  0.17994278994999924  0.2269713490047005

# WD-0137-349
---------------
samples: /home/astro/phrnbk/Other-works/PCEB-David/mcmc/Samples_gfree_ldlc06010_x1dsum.dat
 MCMC Results:
parallax = 0.00981122183775  1.226060905594982e-05  2.160484085000046e-05
teff = 16198.180278  22.120174402698467  24.856576740799937
logg = 7.2272706039  0.010947603123179661  0.009746551312279195
ebv = 0.013624948514  0.0009202718464246008  0.0010862735008570004

Si = -7.85025890905  0.18535996494999907  0.1661147250500008
